time,day,event,estrazione,play_id,colpo,ambata,ambi,cluster,outcome,hit_ambi,hit_ranks,v48_play,v48_hit,v48_stop,v48_cost,v48_gross,v48_net,v48_roi,spy_id,spy,spy_condition,spy_followers,spy_network,spy_level,spy_horizon,spy_k1,spy_k2,spy_k3,spy_hit_nums,spy_cost,spy_gross,spy_net,spy_roi,playable_id,playable_colpo,playable_ambata,playable_ambi,playable_outcome,playable_hit_ambata,playable_hit_ambi,playable_support
2026-07-26 05:47:36,2026-07-26,SPY_OPEN,35,,,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2285,11,C1_exact,90-88-86,DECINA,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_OPEN,35,,,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2286,8,C1_exact,87-90-89,DECINA,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,36,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2225,87,C2_exact,90-89-85,DECINA,MULTIPLA,3,1,0,0,85,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,36,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2226,45,NC2_W3_gap,40-30-73,MOD5,MULTIPLA,3,1,0,0,40,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,36,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2227,76,NC2_W3_gap,41-49-48,DECINA,MULTIPLA,3,1,0,0,48,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,36,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2228,25,NC2_W5,20-46-6,ALTRO,MULTIPLA,3,0,0,0,,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,36,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2229,25,C1_exact,20-90-36,MOD5,MULTIPLA,3,1,0,0,36,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,36,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2230,31,NC3_W5_gap,19-69-81,ALTRO,MULTIPLA,3,1,0,0,81,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,36,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2231,45,C1_exact,40-35-90,MOD5,MULTIPLA,3,1,1,0,35-40,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,36,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2232,45,NC3_W5_gap,35-40-77,MOD5,MULTIPLA,3,1,1,0,35-40,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,36,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2233,81,C1_exact,55-68-21,ALTRO,MULTIPLA,3,0,0,0,,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,36,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2234,46,NC2_W5,11-22-21,MOD5,MULTIPLA,3,1,1,0,11-22,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,36,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2235,90,NC2_W5,87-89-88,DECINA,MULTIPLA,3,1,0,0,89,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,36,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2236,3,NC2_W3_gap,90-89-88,DECINA,MULTIPLA,3,1,0,0,89,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,36,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2237,80,C1_exact,3-55-44,ALTRO,MULTIPLA,3,1,1,0,3-44,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,36,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2238,76,C1_exact,45-55-16,ALTRO,MULTIPLA,3,1,1,0,16-45,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,36,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2239,67,NC2_W5,1-71-75,ALTRO,MULTIPLA,3,1,0,0,71,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,36,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2240,29,C1_exact,81-8-77,ALTRO,MULTIPLA,3,1,1,0,8-81,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,36,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2241,5,NC3_W5_gap,88-86-87,DECINA,MULTIPLA,3,1,0,0,86,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,36,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2242,10,C1_exact,5-90-89,MOD5,MULTIPLA,3,1,0,0,89,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,36,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2243,8,C1_exact,87-90-89,DECINA,MULTIPLA,3,1,0,0,89,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,36,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2244,29,NC2_W5,89-18-81,ALTRO,MULTIPLA,3,1,1,0,81-89,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,36,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2245,3,C1_exact,90-89-9,ALTRO,MULTIPLA,3,1,0,0,9,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H2,36,,2,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2246,45,C2_exact,40-35-30,MOD5,MULTIPLA,2,1,1,0,35-40,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H2,36,,2,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2247,79,NC2_W3_gap,32-31-49,ALTRO,MULTIPLA,2,1,0,0,32,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H2,36,,2,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2248,9,NC3_W5_gap,28-35-8,ALTRO,MULTIPLA,2,1,1,0,8-35,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H2,36,,2,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2249,44,C2_exact,67-77-43,ALTRO,MULTIPLA,2,1,0,0,67,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H2,36,,2,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2250,32,NC3_W5_gap,56-1-47,ALTRO,MULTIPLA,2,1,0,0,47,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H2,36,,2,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2251,58,NC3_W5_gap,35-10-13,ALTRO,MULTIPLA,2,1,1,0,10-35,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H2,36,,2,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2252,3,C2_exact,2-30-45,ALTRO,MULTIPLA,2,1,0,0,45,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H2,36,,2,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2253,85,C1_exact,55-49-48,ALTRO,MULTIPLA,2,1,0,0,48,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H2,36,,2,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2254,51,NC2_W5,63-45-66,ALTRO,MULTIPLA,2,1,0,0,63,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H2,36,,2,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2255,31,NC3_W5_gap,19-69-81,ALTRO,MULTIPLA,2,1,0,0,81,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H2,36,,2,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2256,45,NC3_W5_gap,35-40-77,MOD5,MULTIPLA,2,1,1,0,35-40,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H2,36,,2,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2257,46,NC2_W5,11-22-21,MOD5,MULTIPLA,2,1,1,0,11-22,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H2,36,,2,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2258,9,NC2_W3_gap,88-90-89,DECINA,MULTIPLA,2,1,0,0,89,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H2,36,,2,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2259,67,NC2_W5,1-71-75,ALTRO,MULTIPLA,2,1,0,0,71,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H2,36,,2,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2260,34,C1_exact,58-77-62,ALTRO,MULTIPLA,2,1,0,0,62,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H2,36,,2,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2261,7,C1_exact,69-89-4,MOD5,MULTIPLA,2,1,0,0,89,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H2,36,,2,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2262,80,NC2_W5,22-88-86,ALTRO,MULTIPLA,2,1,1,0,22-86,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H2,36,,2,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2263,82,NC2_W5,90-84-29,DECINA,MULTIPLA,2,0,0,0,,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H2,36,,2,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2264,9,C1_exact,90-62-89,ALTRO,MULTIPLA,2,1,0,0,89,2.00,0.00,-2.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H1,36,,1,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2265,81,NC2_W3_gap,55-68-34,ALTRO,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H1,36,,1,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2266,80,NC2_W3_gap,55-3-22,ALTRO,MULTIPLA,1,1,0,0,22,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H1,36,,1,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2267,89,C1_exact,55-70-33,ALTRO,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H1,36,,1,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2268,9,NC3_W5_gap,28-35-8,ALTRO,MULTIPLA,1,1,0,0,35,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H1,36,,1,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2269,32,C2_exact,35-33-13,DECINA,MULTIPLA,1,1,0,0,35,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H1,36,,1,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2270,32,NC3_W5_gap,56-1-47,ALTRO,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H1,36,,1,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2271,35,C1_exact,30-85-48,MOD5,MULTIPLA,1,1,0,0,85,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H1,36,,1,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2272,58,NC3_W5_gap,35-10-13,ALTRO,MULTIPLA,1,1,0,0,35,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H1,36,,1,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2273,10,NC2_W5,5-1-23,DECINA,MULTIPLA,1,1,0,0,5,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H1,36,,1,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2274,45,NC3_W5_gap,35-40-77,MOD5,MULTIPLA,1,1,1,0,35-40,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H1,36,,1,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2275,86,NC2_W5,89-88-90,DECINA,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H1,36,,1,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2276,81,C1_exact,55-68-21,ALTRO,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H1,36,,1,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2277,46,NC2_W5,11-22-21,MOD5,MULTIPLA,1,1,0,0,22,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H1,36,,1,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2278,22,C2_exact,61-27-74,ALTRO,MULTIPLA,1,1,1,1,27-61-74,1.00,45.00,44.00,4400.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H1,36,,1,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2279,67,NC3_W5_gap,57-83-42,MOD5,MULTIPLA,1,1,0,0,83,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H1,36,,1,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2280,80,C1_exact,3-55-44,ALTRO,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H1,36,,1,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2281,10,NC2_W3_gap,90-89-50,MOD5,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H1,36,,1,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2282,8,NC2_W3_gap,90-89-83,DECINA,MULTIPLA,1,1,0,0,83,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H1,36,,1,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2283,80,NC2_W5,22-88-86,ALTRO,MULTIPLA,1,1,0,0,22,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H1,36,,1,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2284,10,C1_exact,5-90-89,MOD5,MULTIPLA,1,1,0,0,5,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H1,36,,1,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2285,11,C1_exact,90-88-86,DECINA,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H1,36,,1,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2286,8,C1_exact,87-90-89,DECINA,MULTIPLA,1,1,0,0,87,1.00,0.00,-1.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_OPEN,36,,,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2287,87,NC3_W5_gap,6-62-37,MOD5,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_OPEN,36,,,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2288,35,C2_exact,30-25-4,MOD5,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_OPEN,36,,,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2289,22,C3plus,21-60-79,ALTRO,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_OPEN,36,,,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2290,87,C1_exact,55-6-3,ALTRO,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_OPEN,36,,,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2291,45,NC2_W3_gap,40-30-73,MOD5,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_OPEN,36,,,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2292,9,NC3_W5_gap,28-35-8,ALTRO,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_OPEN,36,,,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2293,85,C1_exact,55-49-48,ALTRO,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_OPEN,36,,,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2294,25,NC2_W5,20-46-6,ALTRO,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_OPEN,36,,,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2295,62,NC2_W3_gap,83-9-90,ALTRO,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_OPEN,36,,,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2296,10,NC2_W5,5-1-23,DECINA,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_OPEN,36,,,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2297,25,C1_exact,20-90-36,MOD5,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_OPEN,36,,,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2298,45,C1_exact,40-35-90,MOD5,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_OPEN,36,,,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2299,45,NC3_W5_gap,35-40-77,MOD5,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_OPEN,36,,,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2300,86,NC2_W5,89-88-90,DECINA,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_OPEN,36,,,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2301,61,C1_exact,19-59-83,ALTRO,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_OPEN,36,,,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2302,9,NC2_W3_gap,88-90-89,DECINA,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_OPEN,36,,,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2303,85,NC2_W5,89-90-88,DECINA,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_OPEN,36,,,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2304,27,C1_exact,7-40-88,ALTRO,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_OPEN,36,,,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2305,80,NC2_W5,22-88-86,ALTRO,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_OPEN,36,,,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2306,5,C1_exact,88-87-89,DECINA,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_OPEN,36,,,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2307,16,C1_exact,88-90-59,ALTRO,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_OPEN,36,,,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2308,9,C1_exact,90-62-89,ALTRO,MULTIPLA,,,,,,,,,,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,37,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2246,45,C2_exact,40-35-30,MOD5,MULTIPLA,3,1,1,0,35-40,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,37,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2247,79,NC2_W3_gap,32-31-49,ALTRO,MULTIPLA,3,1,0,0,32,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,37,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2248,9,NC3_W5_gap,28-35-8,ALTRO,MULTIPLA,3,1,1,0,8-35,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,37,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2249,44,C2_exact,67-77-43,ALTRO,MULTIPLA,3,1,0,0,67,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,37,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2250,32,NC3_W5_gap,56-1-47,ALTRO,MULTIPLA,3,1,0,0,47,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,37,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2251,58,NC3_W5_gap,35-10-13,ALTRO,MULTIPLA,3,1,1,0,10-35,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,37,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2252,3,C2_exact,2-30-45,ALTRO,MULTIPLA,3,1,0,0,45,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,37,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2253,85,C1_exact,55-49-48,ALTRO,MULTIPLA,3,1,0,0,48,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,37,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2254,51,NC2_W5,63-45-66,ALTRO,MULTIPLA,3,1,0,0,63,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,37,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2255,31,NC3_W5_gap,19-69-81,ALTRO,MULTIPLA,3,1,0,0,81,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,37,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2256,45,NC3_W5_gap,35-40-77,MOD5,MULTIPLA,3,1,1,0,35-40,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,37,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2257,46,NC2_W5,11-22-21,MOD5,MULTIPLA,3,1,1,0,11-22,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,37,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2258,9,NC2_W3_gap,88-90-89,DECINA,MULTIPLA,3,1,0,0,89,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,37,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2259,67,NC2_W5,1-71-75,ALTRO,MULTIPLA,3,1,0,0,71,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,37,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2260,34,C1_exact,58-77-62,ALTRO,MULTIPLA,3,1,0,0,62,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,37,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2261,7,C1_exact,69-89-4,MOD5,MULTIPLA,3,1,0,0,89,3.00,0.00,-3.00,-100.0000,,,,,,,,
2026-07-26 05:47:36,2026-07-26,SPY_CLOSE_H3,37,,3,,,,,,,1,0,1,21.00,0.00,-21.00,-100.0000,2262,80,NC2_W5,22-88-86,ALTRO,MULTIPLA,3,1,1,0,22-86,3.00,0.00,-3.00,-100.0000,,,,,,,,
